YEAR,TAB_NUM,INDY_CD,AC,WT_CT_IND,WT_CT,TOT_ASSTS_IND,TOT_ASSTS,CASH_IND,CASH,TRD_NOTES_ACCTS_RCV_IND,TRD_NOTES_ACCTS_RCV,BAD_DBT_ALLW_IND,BAD_DBT_ALLW,INVNTRY_IND,INVNTRY,GVT_OBLGNS_IND,GVT_OBLGNS,TX_EXMT_SEC_IND,TX_EXMT_SEC,OTHR_CUR_ASSTS_IND,OTHR_CUR_ASSTS,LNS_TO_STKHDR_IND,LNS_TO_STKHDR,MRTG_RE_LNS_IND,MRTG_RE_LNS,OTHR_INVSMTS_IND,OTHR_INVSMTS,DPRCBL_ASSTS_IND,DPRCBL_ASSTS,ACCUM_DPR_IND,ACCUM_DPR,DPTBL_ASSTS_IND,DPTBL_ASSTS,ACCUM_DPLTN_IND,ACCUM_DPLTN,LAND_IND,LAND,INTNGBL_ASSTS_IND,INTNGBL_ASSTS,ACCUM_AMORT_IND,ACCUM_AMORT,COMP_OTHR_ASSTS_IND,COMP_OTHR_ASSTS,TOT_LBLTS_IND,TOT_LBLTS,ACCTS_PYBL_IND,ACCTS_PYBL,MRTG_LT_1YR_IND,MRTG_LT_1YR,COMP_OTHR_CUR_LBLTS_IND,COMP_OTHR_CUR_LBLTS,LNS_FRM_STKHDR_IND,LNS_FRM_STKHDR,MRTG_GT_1YR_IND,MRTG_GT_1YR,COMP_OTHR_LBLTS_IND,COMP_OTHR_LBLTS,COMP_NET_WRTH_IND,COMP_NET_WRTH,CAP_STCK_IND,CAP_STCK,PD_CAP_SRPLS_IND,PD_CAP_SRPLS,RTND_ERNGS_APPR_IND,RTND_ERNGS_APPR,COMP_RTND_ERNGS_UNAPPR_IND,COMP_RTND_ERNGS_UNAPPR,CST_TRSRY_STCK_IND,CST_TRSRY_STCK,COMP_TOT_RCPTS_IND,COMP_TOT_RCPTS,GRS_RCPTS_IND,GRS_RCPTS,INTRST_IND,INTRST,EXMT_INTRST_IND,EXMT_INTRST,COMP_GRS_RNTS_IND,COMP_GRS_RNTS,GRS_RYLTS_IND,GRS_RYLTS,D_NET_STCG_IND,D_NET_STCG,D_NET_LTCG_TOT_IND,D_NET_LTCG_TOT,NET_GN_LSS_POS_IND,NET_GN_LSS_POS,COMP_DIV_DOM_CORP_IND,COMP_DIV_DOM_CORP,DIV_FRN_IND,DIV_FRN,OTHR_RCPTS_IND,OTHR_RCPTS,COMP_TOT_DED_IND,COMP_TOT_DED,CST_OF_GDS_IND,CST_OF_GDS,CMPNSTN_OFFCRS_IND,CMPNSTN_OFFCRS,SLRS_WGS_IND,SLRS_WGS,RPRS_IND,RPRS,BAD_DBT_DED_IND,BAD_DBT_DED,RNTS_PD_IND,RNTS_PD,TX_PD_IND,TX_PD,INTRST_PD_IND,INTRST_PD,CNTRBTNS_IND,CNTRBTNS,TOT_AMORT_IND,TOT_AMORT,NET_DPR_IND,NET_DPR,DPLTN_IND,DPLTN,ADVRTSNG_IND,ADVRTSNG,PNSN_PRFT_SHRNG_PLNS_IND,PNSN_PRFT_SHRNG_PLNS,EMP_BNFT_PRG_IND,EMP_BNFT_PRG,DP_PROD_ACTVTY_DED_IND,DP_PROD_ACTVTY_DED,NET_GN_LSS_NEG_IND,NET_GN_LSS_NEG,COMP_OTHR_DED_IND,COMP_OTHR_DED,COMP_TOT_RCPTS_LS_TOT_DED_IND,COMP_TOT_RCPTS_LS_TOT_DED,COMP_TXBL_INCM_RFC_IND,COMP_TXBL_INCM_RFC,NET_INCM_IND,NET_INCM,NET_INCM_POS_IND,NET_INCM_POS,NET_INCM_NEG_IND,NET_INCM_NEG,NET_INCM_S_IND,NET_INCM_S,COMP_TOT_STAT_SPCL_DED_IND,COMP_TOT_STAT_SPCL_DED,NOLD_IND,NOLD,COMP_DIV_RCVD_DED_IND,COMP_DIV_RCVD_DED,COMP_INCM_SBJ_TX_TOT_IND,COMP_INCM_SBJ_TX_TOT,COMP_TX_BFR_CRS_IND,COMP_TX_BFR_CRS,INCM_TX_IND,INCM_TX,ALT_MIN_TX_IND,ALT_MIN_TX,FRN_TX_CR_IND,FRN_TX_CR,GEN_BUS_CR_IND,GEN_BUS_CR,MIN_TX_CR_IND,MIN_TX_CR,COMP_TX_AFTR_CRS_IND,COMP_TX_AFTR_CRS,CASH_PRPTY_DIST_IND,CASH_PRPTY_DIST,STCK_DIST_IND,STCK_DIST
2007,1,1,13,0,2848,0,66219919067,0,2628951082,0,12745804325,0,145347760,0,632871986,0,1402699415,0,1250467647,0,5741957398,0,447342683,0,4706108011,0,25859276731,0,5535016705,0,2376693451,0,390948447,0,126869895,0,223594048,0,2911416408,0,394091515,0,4786466802,0,66219919067,0,6358892497,0,3909400928,0,17133340320,0,400095391,0,8507306909,0,8227866945,0,21683016078,0,1704134095,0,16091324716,0,226120047,0,5092040622,0,1430603402,0,14494269537,0,10882663426,0,2205714335,0,43180067,0,113705017,0,137773206,0,52491385,0,132163855,0,49734102,0,30094476,0,74657687,0,772091981,0,13299479440,0,7192783111,0,47528277,0,1073825985,0,74889882,0,89945463,0,142949717,0,225489470,0,1687234515,0,10235534,0,117334028,0,350551777,0,13352946,0,148439572,0,84901140,0,155885683,0,16308567,0,25184373,0,1842639400,0,1194790096,0,105980849,0,1257590879,0,1356356524,0,98765645,0,4034489,0,442819237,0,68129032,0,19328723,0,928546175,0,327387202,0,325110307,0,2147546,0,79219678,0,13071156,0,2538019,0,232407658,0,869011483,0,3754147
2007,1,1,12,0,6749,0,7689360943,0,261357885,0,1036326429,0,20830378,0,249802324,0,222958796,0,290442275,0,300920780,0,23523259,0,289416989,0,3438382685,0,1093916962,0,483155755,0,66987708,0,19836246,0,69820182,0,690243234,0,99467985,0,278551799,0,7689360943,0,570323375,0,234346083,0,1202537290,0,66065789,0,1004022453,0,421379351,0,4190686602,0,488455337,0,3363833651,0,26406241,0,483743209,0,171751836,0,3208364224,0,2825711988,0,145478937,0,14694209,0,14155962,0,21546223,0,26954266,0,19808680,0,7103704,0,2253108,0,10859392,0,119797754,0,2980127638,0,1811296091,0,21985467,0,327634552,0,18627900,0,11787463,0,55305237,0,58109839,0,122033176,0,1619135,0,27219679,0,73542075,0,3000389,0,34260225,0,14992401,0,46204138,0,2458241,0,5108747,0,344942881,0,228236585,0,9030720,0,222573097,0,274188854,0,51615757,0,9912668,0,113889380,0,19620059,0,2197783,0,145943986,0,51556746,0,50981290,0,508083,0,5134214,0,1539571,0,290094,0,44586100,0,202025983,0,1169155
2007,1,1,11,0,5155,0,1860632251,0,88730330,0,362923046,0,7393967,0,79216645,0,65982289,0,87742974,0,81692394,0,3881530,0,82082277,0,671210803,0,287092069,0,135916459,0,12457895,0,5166564,0,18000247,0,140936729,0,22071155,0,49231167,0,1860632251,0,145179446,0,62199879,0,414332511,0,10298295,0,229663182,0,87630219,0,911328718,0,121372786,0,767387182,0,4669607,0,38637979,0,20738836,0,952199785,0,855633433,0,36818571,0,4660602,0,4186858,0,2854810,0,5210211,0,6457017,0,1659307,0,520945,0,1129822,0,33068208,0,898272856,0,570386254,0,8490775,0,88855820,0,5065526,0,4291622,0,17400763,0,16069354,0,33382076,0,351336,0,6987618,0,19775962,0,664363,0,9757038,0,3855780,0,13382169,0,576783,0,1430195,0,97549423,0,53926929,0,1458190,0,50724516,0,68297590,0,17573073,0,8897812,0,24025561,0,6331247,0,378931,0,35045520,0,12309113,0,12134990,0,133132,0,1051654,0,290801,0,90070,0,10875796,0,39693485,0,295934
2007,1,1,10,0,9757,0,1552979711,0,99723458,0,364174001,0,7505807,0,93862639,0,54568313,0,57775361,0,75509125,0,3539625,0,52219048,0,443931562,0,304037888,0,148647193,0,10633605,0,3833140,0,19251346,0,109646783,0,18956250,0,43049347,0,1552979711,0,141394366,0,72810970,0,372981293,0,17242310,0,194997424,0,59367700,0,694185648,0,107410252,0,568398071,0,3479466,0,33311436,0,18413578,0,1053104519,0,977637985,0,26688952,0,3267320,0,3233836,0,2421715,0,3488036,0,4496557,0,2655240,0,497866,0,509972,0,28207040,0,1010171954,0,657852569,0,12534032,0,102133481,0,5525866,0,3855499,0,18557014,0,17873152,0,29731282,0,329680,0,5935428,0,21545119,0,522345,0,10174863,0,3734480,0,13640310,0,495579,0,1760579,0,103970675,0,42932566,0,636927,0,40302173,0,62760370,0,22458197,0,14007136,0,16394689,0,5850699,0,387660,0,27976890,0,9822816,0,9695771,0,108257,0,412421,0,231893,0,69167,0,9099752,0,28067537,0,313042
2007,1,1,9,0,10916,0,772217595,0,66419373,0,172896190,0,4231466,0,74345816,0,22253568,0,17835958,0,45891439,0,2973084,0,17390732,0,173457885,0,206571678,0,104680218,0,4800469,0,1374690,0,15645319,0,50644479,0,9784897,0,21162875,0,772217595,0,81129743,0,55704064,0,152977380,0,13402030,0,112798708,0,32713866,0,323491803,0,58368238,0,259085006,0,1970074,0,13260771,0,9192287,0,782883911,0,745723249,0,9775556,0,1186237,0,1754876,0,880040,0,1038200,0,3584152,0,1376469,0,232225,0,299959,0,17032948,0,758133522,0,514120002,0,10900717,0,73845835,0,3787604,0,2128325,0,13887289,0,13288517,0,14700527,0,188205,0,3176721,0,14248848,0,345618,0,6639379,0,2793913,0,9268506,0,256803,0,677078,0,73879633,0,24750390,0,395064,0,23959217,0,41827985,0,17868768,0,15242956,0,6939245,0,3153969,0,167758,0,16621333,0,5780676,0,5701754,0,67868,0,247004,0,94507,0,47155,0,5391943,0,9789549,0,92673
2007,1,1,8,0,17151,0,600928851,0,62411319,0,130576300,0,3278710,0,82979714,0,9064370,0,7168165,0,42370568,0,4131787,0,7056424,0,102770401,0,202583017,0,105826294,0,3918697,0,1432356,0,17408469,0,37534127,0,13379682,0,14872536,0,600928851,0,74284997,0,64063183,0,89631410,0,15487274,0,103578714,0,22797986,0,231085287,0,49893428,0,178648858,0,915203,0,9732955,0,8105157,0,866032816,0,836977934,0,5031678,0,537790,0,1211462,0,798824,0,564287,0,3077969,0,1546363,0,209040,0,100594,0,15976875,0,843215327,0,604973968,0,13028284,0,73646832,0,3753942,0,2114259,0,14758585,0,13401741,0,12042383,0,129961,0,2381572,0,14012808,0,205237,0,6813582,0,2959223,0,9537960,0,221008,0,537051,0,68696928,0,22817489,0,176632,0,22456331,0,40346044,0,17889713,0,19019809,0,4530190,0,2858166,0,162251,0,13139491,0,4562877,0,4496442,0,53730,0,101736,0,85056,0,28668,0,4347273,0,8081569,0,97189
2007,1,1,7,0,47154,0,724091890,0,85970677,0,153538646,0,2909222,0,129262756,0,4806301,0,3662016,0,52697695,0,7599986,0,6646606,0,91374805,0,283532741,0,154303373,0,2562893,0,1096902,0,24192097,0,26717547,0,7732734,0,17569355,0,724091890,0,96753760,0,104113038,0,83163985,0,29703898,0,134697315,0,24664483,0,250995412,0,62029335,0,161049327,0,1597953,0,38847730,0,12528932,0,1333505031,0,1300286764,0,4837782,0,358180,0,1319482,0,595097,0,441581,0,3037498,0,2284123,0,301413,0,96232,0,19946879,0,1299953569,0,945882968,0,23970682,0,115712526,0,5841599,0,2688925,0,23118156,0,21565155,0,14758862,0,197596,0,2216459,0,19030400,0,265359,0,9359442,0,3993186,0,13767614,0,267380,0,753004,0,96564254,0,33551462,0,82787,0,33276069,0,58080933,0,24804864,0,30024481,0,4463280,0,3418689,0,234952,0,16649770,0,5733544,0,5663899,0,60071,0,57220,0,97002,0,32536,0,5546787,0,4897728,0,123072
2007,1,1,6,0,72892,0,507045618,0,65034020,0,105367167,0,1610015,0,99528890,0,929408,0,1529985,0,38243263,0,6774086,0,3471205,0,50501447,0,221737226,0,125217018,0,1230577,0,425765,0,19608199,0,15909508,0,5600707,0,10034142,0,507045618,0,69424638,0,71960518,0,51964279,0,26968880,0,103060481,0,17959057,0,165707764,0,41402652,0,103704487,0,704430,0,29238205,0,9342010,0,1038870587,0,1017397128,0,2356123,0,335091,0,643466,0,307332,0,157968,0,2480821,0,1590758,0,137626,0,39736,0,13424537,0,1013311471,0,720900513,0,24638877,0,92251988,0,5397444,0,2162878,0,20411022,0,19005984,0,11029792,0,126495,0,1300939,0,14252981,0,144548,0,7230494,0,3516196,0,10232496,0,152789,0,616344,0,79939693,0,25559116,0,20046,0,25244070,0,44501725,0,19257655,0,24912080,0,3007884,0,2129694,0,100255,0,10007728,0,3405901,0,3361004,0,38899,0,29357,0,60916,0,16396,0,3299232,0,2858961,0,38251
2007,1,1,5,0,426320,0,898589290,0,126711643,0,165224149,0,1771313,0,135254202,0,1576479,0,1463668,0,67559864,0,20657811,0,7956464,0,72677961,0,497300052,0,289117529,0,1572700,0,922401,0,53603243,0,33916868,0,13926076,0,18851503,0,898589290,0,114610709,0,97428049,0,87958510,0,87353392,0,218289110,0,33540539,0,259408982,0,66405665,0,156236258,0,2920855,0,55478431,0,21632226,0,1894492226,0,1852023260,0,4938705,0,222888,0,1268111,0,503096,0,262635,0,4100012,0,3516966,0,423320,0,8493,0,27224741,0,1846436388,0,1172000077,0,75491362,0,202383328,0,13597537,0,4636391,0,49286612,0,40854741,0,21512837,0,285520,0,2510803,0,28927574,0,186679,0,14774644,0,8371728,0,19576920,0,185980,0,940810,0,190912847,0,48055838,0,12042,0,47844992,0,85743189,0,37898197,0,48752872,0,5484458,0,4795881,0,315917,0,15577355,0,4762487,0,4727708,0,24838,0,22008,0,97959,0,14825,0,4627693,0,3853385,0,37217
2007,1,1,4,0,383182,0,269068601,0,45563991,0,39241176,0,557504,0,35761899,0,193896,0,264635,0,16172845,0,10792166,0,2245923,0,16240163,0,192033669,0,123085937,0,636014,0,310628,0,17835998,0,16271831,0,6065416,0,5833882,0,269068601,0,30472757,0,22759385,0,22620877,0,38393793,0,75261010,0,8463343,0,71097438,0,22213472,0,47722043,0,1723712,0,7722585,0,8284374,0,650900856,0,637346678,0,941686,0,40343,0,642562,0,190687,0,47306,0,1037039,0,1597974,0,159282,0,5997,0,8891301,0,630159749,0,339447526,0,37413063,0,80211327,0,6251106,0,1281014,0,22630646,0,16416607,0,6914420,0,94857,0,1055444,0,10583961,0,36116,0,6121541,0,3151904,0,6382503,0,30167,0,229883,0,91907664,0,20741106,1,2107,0,20702870,0,34222442,0,13519572,0,20950854,0,2140775,0,1983293,0,123738,0,4292444,0,1056323,0,1050988,0,2930,0,1947,0,35321,0,1653,0,1017402,0,1344951,1,62392
2007,1,1,3,0,3870625,0,391511961,0,94293219,0,38746213,0,235614,0,42808580,0,227689,0,269348,0,20991353,0,24770136,0,2244923,0,18854069,0,397813441,0,288641312,0,1116007,0,694524,0,13794749,0,32326103,0,15349027,0,8176608,0,391511961,0,41106497,0,39757932,0,45710115,0,119309399,0,102436128,0,12416712,0,30775178,0,53013511,0,94986950,0,1743020,0,-104522205,0,14446098,0,1953319647,0,1917730487,0,5219963,0,92180,0,1068156,0,126354,0,79604,0,2493475,0,3323745,0,197910,0,1684,0,22986089,0,1868851655,0,785992576,0,188729465,0,294404802,0,18052972,0,2109737,0,87960783,0,56227074,0,16872569,0,259190,0,2221685,0,24699541,0,102226,0,20696470,0,15398639,0,19862115,0,68851,0,768662,0,334424298,0,84467993,1,572,0,84376384,0,127410838,0,43034453,0,85717490,0,6308644,0,5928820,0,142878,0,8205017,0,1622276,0,1634633,0,10573,0,2636,0,33822,1,3538,0,1582281,0,3074517,1,72105
2007,1,1,2,0,1016101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534980416,0,368263673,0,122041884,0,1350234,0,1990422,0,1056872,0,474972,0,17924460,0,7544416,0,250686,0,600001,0,13482795,0,526142936,0,197590887,0,14542522,0,51764096,0,3048607,0,3035825,0,10541031,0,10204682,0,114900939,0,430100,0,1938873,0,7553435,0,236389,0,3145660,0,2195301,0,4348581,0,86720,0,3318564,0,97260724,0,8837479,0,245054,0,7732299,0,59137342,0,51405043,0,5725707,0,19683807,0,4499067,0,198238,0,26279748,0,9076466,0,8934051,0,47973,0,299978,0,142869,0,35138,0,8592528,0,11323625,1,664496
2007,1,1,1,0,5868849,0,81486345776,0,3625166997,0,15314817641,0,195671756,0,1655695450,0,1785260524,0,1718622032,0,6484006724,0,555986154,0,5176838603,0,30938678512,0,9221635446,0,4335284540,0,496865013,0,161963112,0,492753898,0,4065563617,0,606425444,0,5253800016,0,81486345776,0,7723572786,0,4734544028,0,19657217970,0,824320449,0,10786111434,0,8948800201,0,28811778908,0,2774698770,0,21792376549,0,272250608,0,5697491718,0,1725038736,0,28762923553,0,24217396005,0,2569844172,0,69925142,0,145180209,0,169054255,0,91210452,0,200661537,0,83933167,0,35277898,0,88309568,0,1092131148,0,26974256505,0,15513226543,0,479253522,0,2576670571,0,163839986,0,130037401,0,476806855,0,508506316,0,2085113379,0,14247608,0,174279249,0,598724481,0,19062216,0,277412910,0,149863892,0,322088995,0,21108869,0,41325289,0,3422688421,0,1788667049,0,118040990,0,1836782896,0,2252873834,0,416090938,0,287198354,0,649687149,0,128698616,0,23739085,0,1248285457,0,437076428,0,433492836,0,3203900,0,86579853,0,15780872,0,3167257,0,331374445,0,1184022773,0,6719672
2007,1,11,13,0,3,0,10889765,0,135818,0,1002841,0,16241,0,1305624,0,0,0,0,0,198875,0,0,0,0,0,4730592,0,3391662,0,1218631,0,0,0,0,0,442996,0,1170131,0,57816,0,-196086,0,10889765,0,1462101,0,37309,0,1099586,0,799190,0,4046769,0,2574876,0,869935,0,1170,0,2285821,0,0,0,-1105661,0,311395,0,11234681,0,11148670,0,30882,0,5607,0,8852,0,13023,0,392,0,46,0,2290,0,580,0,592,0,23747,0,11435457,0,9109626,0,33136,0,549238,0,60123,0,5921,0,161008,0,81786,0,318374,0,1345,0,25757,0,216552,0,0,0,44868,0,55580,0,157972,0,3302,0,424,0,610445,0,-200776,0,52790,0,-153593,0,59512,0,213105,0,0,0,2021,0,1615,0,406,0,57897,0,20264,0,20264,0,0,0,7318,0,0,0,0,0,12946,0,5990,0,0
2007,1,11,12,0,14,0,15641902,0,3746420,0,659617,0,2257,0,404946,0,2634,0,0,0,547994,0,1485,0,0,0,1992878,0,2541728,0,1088832,0,3552004,0,423454,0,1853679,0,421157,0,13461,0,1445366,0,15641902,0,573729,0,431051,0,790955,0,0,0,6860929,0,943249,0,6041989,0,260339,0,4170984,0,0,0,1791927,0,181261,0,4532174,0,3903552,0,292001,0,8324,0,65897,0,14090,0,1612,0,22939,0,2935,0,433,0,2270,0,218120,0,4489963,0,2632077,0,25761,0,325028,0,56963,0,1544,0,43279,0,64413,0,525449,0,1056,0,54104,0,130642,0,18759,0,45474,0,10335,0,102511,0,21072,0,17503,0,413994,0,42211,0,11486,0,45373,0,463750,0,418377,0,-13503,0,305,0,0,0,305,0,431659,0,151003,0,151003,0,0,0,8575,0,578,0,0,0,141850,0,66641,0,0
2007,1,11,11,0,20,0,6411687,0,256908,0,928667,0,7707,0,752945,0,0,0,0,0,700895,0,191435,0,10104,0,970501,0,2750130,0,1447311,0,193350,0,73964,0,744323,0,57711,0,22524,0,406224,0,6411687,0,342826,0,366651,0,533040,0,41006,0,1336554,0,470338,0,3321272,0,127495,0,994569,0,0,0,2224088,0,24880,0,6937189,0,6655856,0,29989,0,12899,0,18801,0,848,0,44,0,33742,0,20136,0,1641,4,,0,163233,0,6540185,0,5225979,0,34427,0,139200,0,30876,0,2289,0,132848,0,104525,0,117465,0,7252,0,47022,0,142475,0,21972,0,9785,0,47625,0,57731,0,16833,0,24596,0,377284,0,397003,0,0,0,384105,0,497632,0,113528,0,-870,0,65822,0,64673,0,1149,0,326156,0,115086,0,114241,0,845,0,0,0,2852,0,0,0,112234,0,42772,0,0
2007,1,11,10,0,58,0,9018014,0,407018,0,1222132,0,11396,0,1423411,0,133656,0,135120,0,607733,0,38777,0,20072,0,1373942,0,5305686,0,2824656,0,298,0,39,0,731466,0,246990,0,52286,0,260091,0,9018014,0,900216,0,1155113,0,608042,0,247498,0,2066245,0,102304,0,3938597,0,649939,0,1566881,0,13465,0,1834646,0,126335,0,10404757,0,10027314,0,30443,0,11848,0,35083,0,24671,0,839,0,52067,0,16588,0,5416,0,427,0,200063,0,10180085,0,6203958,0,84958,0,751573,0,84617,0,8438,0,117961,0,171458,0,194980,0,5916,0,53189,0,326435,0,13279,0,27269,0,17052,0,98232,0,5080,0,2711,0,2012980,0,224672,0,215,0,213039,0,471775,0,258736,0,141511,0,16827,0,12744,0,4083,0,207721,0,72330,0,71825,0,181,0,5,0,1545,0,54,0,70725,0,29728,0,0
2007,1,11,9,0,115,0,8045076,0,626804,0,1254069,0,14549,0,1263900,0,3351,0,0,0,443987,0,59993,0,75030,0,1047935,0,4535532,0,2494015,0,176912,0,27680,0,796967,0,127782,0,11134,0,180190,0,8045076,0,621050,0,1067714,0,578286,0,304021,0,1653873,0,512501,0,3307630,0,224940,0,1963726,0,304,0,1229668,0,111008,0,8922909,0,8537543,0,24519,0,2502,0,36715,0,5139,0,5,0,8150,0,41962,0,3029,0,411,0,262935,0,8685061,0,6366065,0,84055,0,443803,0,70928,0,14785,0,123139,0,124736,0,150705,0,1834,0,33670,0,255782,0,710,0,27789,0,20182,0,55756,0,5698,0,8177,0,897245,0,237848,0,96,0,235442,0,438808,0,203367,0,90422,0,38275,0,36110,0,2164,0,160859,0,57807,0,55490,0,2290,0,84,0,1154,0,1265,0,55304,0,10353,0,0
2007,1,11,8,0,199,0,6545304,0,527373,0,706781,0,11960,0,860187,0,0,0,0,0,318844,0,139956,1,3949,0,984551,0,3624155,0,1932561,1,241679,1,24884,0,906578,0,72113,0,30914,0,159457,0,6545304,0,332104,0,1104948,0,280504,0,633307,0,1574084,0,160379,0,2459979,0,294975,0,1076230,0,0,0,1178890,0,90116,0,5239469,0,4957554,0,22422,1,1937,0,18682,1,42,1,598,0,72583,0,26061,1,2346,1,271,0,136973,0,5148117,0,3361178,0,54123,0,322144,0,44597,0,3811,0,71558,0,85561,0,170614,0,1500,0,12163,0,193918,1,3085,0,16395,0,11920,0,28343,1,1865,0,5593,0,759748,0,91352,0,0,0,89415,0,329708,0,240293,0,13693,0,18328,1,16686,1,1642,0,121766,0,42059,0,41859,1,199,1,598,1,1382,1,605,0,39473,1,18980,0,0
2007,1,11,7,0,836,0,12830356,0,877847,0,1555851,0,6450,0,2301129,1,81585,1,171112,0,621530,0,270441,1,107817,0,1423434,0,6879537,0,4083669,0,228750,1,31418,0,1908712,0,227313,0,55263,0,352098,0,12830356,0,996842,0,2009483,0,792961,0,1166473,0,3011437,0,341035,0,4512125,0,614200,0,2387812,1,98025,0,1770491,0,358403,0,15609549,0,14472933,0,32644,0,8898,0,28984,1,6668,0,961,0,116591,0,42724,0,12719,1,614,0,885813,0,15395528,0,10668289,0,227933,0,807055,0,176790,0,8313,0,295892,0,213702,0,303397,0,4773,0,18482,0,428759,1,5662,0,51467,0,33917,0,93348,0,5349,0,22719,0,2029681,0,214021,1,312,0,205436,0,700031,0,494595,0,86266,0,56145,0,47052,0,9093,0,212322,0,72498,0,71920,1,578,1,406,1,688,1,395,0,71009,0,40734,0,0
2007,1,11,6,0,1268,0,8977831,0,806164,0,723274,1,753,0,1244029,1,10,0,0,0,300269,0,135301,1,132727,0,658145,0,7820323,0,4489682,1,12681,1,710,0,1364385,0,131007,0,59462,0,200122,0,8977831,0,479116,0,1308712,0,738772,0,862512,0,2851142,0,360977,0,2376601,0,658296,0,2760782,1,2280,0,-678482,0,366276,0,10133480,0,9517122,0,43955,1,1212,0,47755,1,5920,1,1849,0,92219,0,42645,0,5359,1,579,0,374865,0,9929998,0,4346322,0,178648,0,1055796,0,221745,0,9716,0,279855,0,207697,0,302245,0,2102,0,21411,0,514669,1,429,0,18239,0,22415,0,80760,0,4454,0,2714,0,2660780,0,203483,0,0,0,202270,0,577202,0,374932,0,6779,0,74198,0,70343,0,3855,0,201294,0,67644,0,67256,1,388,1,138,0,1179,1,546,0,65781,0,34663,0,0
2007,1,11,5,0,17480,0,33086420,0,3198164,0,1487081,1,7376,0,2389583,1,46025,1,241692,0,1386109,0,1341323,0,501326,0,2903654,0,30830254,0,21231847,0,250501,1,154843,0,8609034,0,269739,0,155208,0,1181209,0,33086420,0,756307,0,4064668,0,1177342,0,5925372,0,9579344,0,973015,0,10610372,0,3361199,0,5764112,0,133471,0,2068719,0,717129,0,36460233,0,32354336,0,118989,0,15817,0,320521,0,20659,0,2989,0,267368,0,227770,0,20956,1,128,0,3110699,0,35415520,0,13509246,0,942612,0,3463596,0,1129584,0,35397,0,2023842,0,910120,0,908697,0,11316,0,24312,0,1976193,0,5934,0,76170,0,69252,0,264476,0,15580,0,4215,0,10044977,0,1044712,0,0,0,1028895,0,2191297,0,1162402,0,488676,0,344049,0,329560,0,14489,0,536849,0,143536,0,142883,1,580,1,37,0,2281,1,459,0,140758,0,90565,0,0
2007,1,11,4,0,20047,0,14022673,0,1534349,0,640664,1,1012,0,912506,0,0,1,17118,0,453000,0,664043,1,85557,0,891443,0,17103528,0,12561730,1,86195,1,58412,0,3519777,0,172518,0,70981,0,634108,0,14022673,0,297488,0,1629136,0,383361,0,1310292,0,4331310,0,149053,0,5922033,0,1795679,0,3771844,1,52298,0,529145,0,226933,0,15752433,0,13157190,0,42759,0,3912,0,165079,1,14163,1,3458,0,99439,0,165509,0,3747,1,14,0,2097164,0,15009619,0,3744744,0,612410,0,1398569,0,701282,1,15764,0,1003635,0,401846,0,426485,0,5488,0,9864,0,1147026,1,9687,0,35752,0,13878,0,164931,0,5963,1,4304,0,5307991,0,742814,0,0,0,738902,0,1333047,0,594145,0,451269,0,145838,0,143223,0,2615,0,242462,0,47324,0,47319,1,5,0,0,0,320,1,89,0,46915,0,77355,0,0
2007,1,11,3,0,80983,0,12207928,0,2250963,0,330890,1,4,0,789931,0,0,1,600,0,324874,0,1131672,0,52605,0,955304,0,19737508,0,15794670,1,726,5,,0,1806390,0,262217,0,65379,0,424300,0,12207928,0,148385,0,1652223,0,396040,0,5649830,0,3786766,0,241994,0,332691,0,2180381,0,5280021,1,8242,0,-6448598,0,687355,0,25639876,0,22274056,0,97548,1,10629,0,167004,0,7136,1,728,0,221594,0,127153,0,5889,1,486,0,2727652,0,24418267,0,7225187,0,1067457,0,2246134,0,950845,0,12323,0,2538850,0,622946,0,542178,0,6506,0,9076,0,1287832,1,1212,0,100535,0,31089,0,225735,0,9596,0,12718,0,7528049,0,1221608,0,0,0,1210979,0,2491734,0,1280755,0,959905,0,254582,0,250463,0,4119,0,407877,0,77670,0,76794,1,804,0,0,0,806,0,0,0,76864,0,110973,0,0
2007,1,11,2,0,21159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3966718,0,3065202,0,10899,0,179,0,20065,1,1015,0,30,0,53130,0,148536,1,2007,0,0,0,665655,0,3763458,0,1860317,0,51301,0,174759,0,92693,0,29781,0,154702,0,65313,0,93835,1,283,0,1142,0,154540,1,145,0,8955,1,4027,0,24600,1,987,1,245,0,1045829,0,203260,0,0,0,203081,0,574688,0,371607,0,118830,0,104519,0,103114,1,1405,0,84167,0,26973,0,26324,1,621,0,1864,0,198,1,18,0,24894,1,2631,0,0
